"IRF9","FHL1","PTPN11","AOX1","BCL2L1","PTPN2","MCL1","GRB2","PTPN6","CISH","IL24","RAF1","SOCS4","CREBBP","PIAS3","CDKN1A","PIK3CA","JAK1","GFAP","SOS1"
5.6735385,4.7232896,5.6818628,3.433433,4.793162667,6.700879333,6.1451594,8.433955,5.195055,4.54989,3.063783,6.614108,3.570717,5.9822335,5.364773,4.340704,6.342462,7.391471,2.794509,6.1741855
6.5096865,6.0220538,5.6337818,3.44018,4.535979667,6.407511333,6.4988432,8.511624,7.359568,4.925338,2.831038,6.329078,3.365034,5.029726,4.998417,6.70266,6.798257,9.161624,2.917108,7.070742
6.8321965,6.7291416,5.5059898,3.4409325,4.332922,6.605494667,6.4661668,7.613174,5.904799,4.191295,2.878379,6.998126,2.995796,5.1116765,4.888205,5.770788,6.178355,8.843384,2.897527,6.315784
5.656936,5.6783682,6.0446428,3.243941,4.835019667,5.929633667,7.3323458,7.533223,7.481246,4.482231,3.030712,6.996449,3.178484,5.844168,5.015006,6.077697,5.823759,8.570301,3.539945,5.963422
5.8642375,4.8685452,4.9290918,3.73786,4.913043667,5.627892333,5.6289982,7.700382,5.573694,4.091225,3.410211,7.216757,2.897734,5.109397,5.020791,6.166553,5.603311,8.564136,3.329954,4.925983
5.6383845,5.1696448,6.1830398,3.31155,4.874497,6.082439667,6.7669188,7.27826,6.355799,4.388074,2.941584,7.00149,2.893941,5.167489,6.534733,8.475726,6.081821,8.94588,4.732778,4.9272065
7.174394,3.9670546,5.7498022,4.104644,3.702266667,6.075915,6.3578606,7.278262,5.648205,4.5179,3.034016,6.950247,2.916241,5.641801,6.806082,5.656683,5.898464,8.500906,2.611484,5.6720255
5.062139,4.8536614,5.5497,6.017478,4.194490667,6.690852,6.7069574,7.445826,5.601254,6.810026,2.953506,6.983842,2.859815,5.717362,6.221403,4.667666,6.920259,9.177252,2.876643,5.9435
6.845169,5.444205,5.4980494,3.4438015,5.150056667,6.735852333,6.2872786,8.57369,5.98456,3.6801,3.315829,7.117572,3.314437,5.616195,5.080387,6.378519,6.149567,8.402212,2.67635,7.6904085
7.4107715,5.87051,5.0942698,3.532079,5.026833667,6.603403667,6.5899322,8.114547,5.794542,4.070559,3.221766,6.586596,3.357701,5.422509,5.640317,5.438462,4.627492,8.223805,2.862242,5.078172
6.444383,5.6311428,4.9500944,3.502344,4.568317,6.159949667,6.5628504,8.074877,6.629112,3.944751,3.11372,6.687658,2.913367,5.227253,5.896393,6.264647,6.659115,8.470732,3.002552,6.6078175
